Address,YearBuilt,TotalLivingArea,FirstFloor,SecondFloor,ThirdFloor,Basement,FinishedBasement,LotSize
10008 Watts Rd,2019,1880,978,902,0,978,0,6475.0
10012 Watts Rd,2019,1572,1572,0,0,1572,0,6475.0
10016 Watts Rd,2019,2124,1122,1002,0,1122,0,6468.0
10020 Watts Rd,2019,2156,1124,1032,0,1124,0,7518.0
10023 Watts Rd,2019,2033,994,1039,0,994,0,8587.0
10024 Watts Rd,2020,1764,1764,0,0,1764,607,7489.0
101 North Star Dr,2019,1389,742,647,0,728,0,7302.0
10102 Watts Rd,2019,2056,1068,988,0,1068,0,6417.0
10106 Watts Rd,2019,1576,1576,0,0,1572,0,6991.0
10110 Watts Rd,2019,1604,1604,0,0,1604,844,7198.0
10114 Watts Rd,2019,1580,1580,0,0,1572,0,7101.0
10118 Watts Rd,2019,1482,1482,0,0,1482,0,7194.0
10121 White Fox Ln,2019,2013,2013,0,0,2013,703,7210.0
10122 Watts Rd,2019,1879,981,898,0,978,0,9428.0
10125 White Fox Ln,2019,2616,1596,1020,0,1596,833,7128.0
10129 White Fox Ln,2019,2455,1188,1267,0,1188,810,7432.0
102 North Star Dr,2019,1492,756,736,0,742,275,6510.0
10202 Sister Oak Dr,2020,2172,1108,1064,0,1108,0,6956.0
10202 Sleepy Pine Rdg,2020,1712,1712,0,0,1712,368,5364.0
10203 Watts Rd,2019,1733,1733,0,0,1733,0,7217.0
10204 Watts Rd,2019,1695,1695,0,0,1695,0,7984.0
10206 Sleepy Pine Rdg,2020,1720,1720,0,0,1720,0,4731.0
10207 Watts Rd,2019,1719,1719,0,0,1719,0,4689.0
10207 White Fox Ln,2019,2461,1309,1152,0,1309,0,6582.0
10208 Watts Rd,2019,1866,1866,0,0,1866,0,5460.0
10210 Shady Birch Trl,2019,2045,1006,1039,0,1006,0,7161.0
10210 Sister Oak Dr,2020,1812,1812,0,0,1812,0,7379.0
10210 Sleepy Pine Rdg,2020,1372,1372,0,0,1372,0,3993.0
10211 Watts Rd,2019,1717,1717,0,0,1717,0,4166.0
10212 Watts Rd,2019,1866,1866,0,0,1866,0,5460.0
10213 Sister Oak Dr,2020,1502,763,739,0,763,0,7266.0
10214 Sister Oak Dr,2020,2404,1220,1184,0,1212,0,6500.0
10214 Sleepy Pine Rdg,2020,1372,1372,0,0,1372,0,3182.0
10215 Watts Rd,2019,1717,1717,0,0,1713,0,3943.0
10216 Shady Birch Trl,2019,2396,1212,1184,0,1212,0,7402.0
10216 Watts Rd,2019,1690,1690,0,0,1690,0,5760.0
10218 Sister Oak Dr,2020,2134,1132,1002,0,1128,0,5900.0
10218 Sleepy Pine Rdg,2020,1692,1692,0,0,1692,0,3753.0
10219 Watts Rd,2019,1372,1372,0,0,1372,0,3324.0
10220 Watts Rd,2019,1697,1697,0,0,1697,0,5760.0
10221 Sister Oak Dr,2020,1519,777,742,0,777,0,6598.0
10222 Sleepy Pine Rdg,2020,1726,1726,0,0,1726,0,4991.0
10223 Watts Rd,2019,1372,1372,0,0,1372,0,3324.0
10224 Watts Rd,2019,1866,1866,0,0,1866,0,5460.0
10227 Watts Rd,2020,1700,1700,0,0,1700,0,3920.0
10228 Watts Rd,2019,1866,1866,0,0,1866,0,5460.0
10231 Watts Rd,2020,1720,1720,0,0,1720,0,4368.0
10232 Watts Rd,2019,1697,1697,0,0,1697,0,5760.0
10236 Watts Rd,2019,1711,1711,0,0,1711,0,5760.0
10240 Watts Rd,2019,1886,1886,0,0,1886,0,5460.0
10244 Watts Rd,2019,2034,2034,0,0,2034,0,5460.0
10248 Watts Rd,2019,1674,1674,0,0,1674,0,5760.0
103 North Star Dr,2019,1439,742,697,0,728,0,4016.0
10301 Quiet Leaf Dr,2020,1764,1764,0,0,1764,0,6996.0
10302 Hazy Sky Pkwy,2019,1815,917,898,0,911,329,6627.0
10303 Sister Oak Dr,2020,2052,1006,1046,0,1006,0,9097.0
10304 Ivory Dove Trl,2019,1826,1826,0,0,1826,511,9388.0
10304 Sister Oak Dr,2020,1848,964,884,0,964,704,7003.0
10305 Quiet Leaf Dr,2020,2045,1006,1039,0,1006,527,6500.0
10306 Hazy Sky Pkwy,2020,1885,978,907,0,978,0,6428.0
10306 White Fox Ln,2019,1519,777,742,0,777,0,6202.0
10307 Ivory Dove Trl,2019,1592,1592,0,0,1592,0,6136.0
10307 Shady Birch Trl,2019,2656,1524,1132,0,1524,458,7590.0
10308 Ivory Dove Trl,2019,2045,1006,1039,0,1006,550,10878.0
1031 Vilas Ave,2020,2907,1254,1653,0,1254,0,3845.0
10310 White Fox Ln,2019,1879,981,898,0,978,391,6136.0
10311 Ivory Dove Trl,2019,1608,1608,0,0,1604,0,6136.0
10312 Shady Birch Trl,2019,2204,1124,1080,0,1124,0,6900.0
10314 White Fox Ln,2019,1880,982,898,0,982,0,6404.0
10315 Ivory Dove Trl,2019,2284,1230,1054,0,1230,0,6540.0
10315 Shady Birch Trl,2019,2204,1124,1080,0,1124,0,7590.0
10315 Sister Oak Dr,2020,1620,1620,0,0,1620,1106,6500.0
10316 Shady Birch Trl,2019,1841,1841,0,0,1841,889,8265.0
10318 White Fox Ln,2019,1898,962,936,0,962,0,6424.0
10319 Ivory Dove Trl,2019,2156,1148,1008,0,1148,750,7335.0
10320 Sister Oak Dr,2020,2446,1188,1258,0,1188,0,5900.0
10322 White Fox Ln,2019,1848,964,884,0,964,0,5899.0
10323 Ivory Dove Trl,2019,2043,1093,950,0,1090,0,6200.0
10324 Ivory Dove Trl,2019,2052,1006,1046,0,1006,566,6885.0
10326 White Fox Ln,2019,1864,964,900,0,964,0,6200.0
10328 Sister Oak Dr,2020,1848,964,884,0,964,0,5900.0
1033 Vilas Ave,2020,1889,749,1140,0,734,510,3208.0
10330 White Fox Ln,2019,2396,1212,1184,0,1212,0,6500.0
10334 White Fox Ln,2019,2446,1188,1258,0,1188,0,6500.0
104 North Star Dr,2019,1492,756,736,0,742,0,3544.0
10404 White Fox Ln,2020,1822,917,905,0,917,0,7403.0
10407 Hollow Aspen Ln,2019,2396,1212,1184,0,1212,0,14234.0
10408 White Fox Ln,2020,2056,1068,988,0,1068,0,6935.0
10412 White Fox Ln,2019,1764,1764,0,0,1764,0,6935.0
105 North Star Dr,2020,1486,753,733,0,753,0,4067.0
106 North Star Dr,2019,1474,756,718,0,742,0,3544.0
107 Galileo Dr,2020,2211,1132,1079,0,1124,0,8430.0
107 North Star Dr,2020,1486,753,733,0,753,0,4793.0
108 North Star Dr,2019,1474,756,718,0,742,0,4135.0
1104 Red Rock Ln,2019,3904,2173,1731,0,2173,1392,14563.0
1108 Red Rock Ln,2020,3145,1609,1536,0,1609,1173,13639.0
1118 Southridge Ct,2020,2695,2695,0,0,2084,2084,46752.0
1213 Droster Rd,2019,1352,1352,0,0,1352,0,17000.0
1218 Blue Stone Ter,2020,2652,1312,1340,0,1312,0,8421.0
1222 Blue Stone Ter,2020,2405,1301,1104,0,1301,0,10172.0
1224 Brunette Downs Dr,2020,2437,1317,1120,0,1317,0,5799.0
1228 Brunette Downs Dr,2020,1971,1971,0,0,1971,0,5800.0
1232 Brunette Downs Dr,2020,2316,1334,982,0,1334,772,6151.0
127 Galileo Dr,2020,1851,1851,0,0,1851,834,8120.0
1302 Brunette Downs Dr,2019,2488,1144,1344,0,1144,0,6605.0
131 Galileo Dr,2020,2006,2006,0,0,2006,0,8119.0
1310 Brunette Downs Dr,2020,1504,748,756,0,748,0,8051.0
1313 Black Stallion Dr,2020,2117,2117,0,0,2117,0,9000.0
1316 Black Stallion Dr,2019,2154,2154,0,0,2154,1482,8760.0
1317 Black Stallion Dr,2020,2329,1293,1036,0,1293,0,9000.0
1318 Brunette Downs Dr,2020,2245,1125,1120,0,1125,0,7200.0
1322 Brunette Downs Dr,2019,2513,1324,1189,0,1324,0,7200.0
1322 Chandler St,2019,2749,1594,1155,0,1594,0,7950.0
1324 Black Stallion Dr,2020,1982,1982,0,0,1982,1398,8760.0
1326 Crowley Ave,2019,1818,909,909,0,1818,0,4800.0
1330 Crowley Ave,2020,1818,909,909,0,909,0,4800.0
1334 Crowley Ave,2020,1818,909,909,0,909,0,4750.0
140 North Star Dr,2019,1638,838,800,0,822,0,3917.0
1402 Black Stallion Dr,2019,2159,980,1179,0,980,0,8760.0
1406 Black Stallion Dr,2019,2138,2138,0,0,2138,1925,9731.0
1410 Black Stallion Dr,2019,1925,1925,0,0,1925,1143,8965.0
144 North Star Dr,2019,1520,782,738,0,772,0,3504.0
148 North Star Dr,2019,1532,788,744,0,788,0,3504.0
152 North Star Dr,2020,1532,788,744,0,788,0,3504.0
1521 Burning Wood Way,2019,2410,2410,0,0,2392,2320,21579.0
156 North Star Dr,2019,1526,782,744,0,772,0,3983.0
1612 Twilight Trl,2020,1966,1966,0,0,1966,747,8762.0
1630 Adams St,2019,2154,1334,820,0,1405,773,4800.0
1722 Legacy Ln,2019,1493,1493,0,0,1482,988,5258.0
1724 Legacy Ln,2019,1733,1733,0,0,1725,999,6616.0
18 Prairie Hill Ct,2020,3819,1668,2151,0,1668,0,24564.0
1802 Legacy Ln,2019,1450,1450,0,0,1464,1020,5261.0
1803 Waterfall Way,2019,1672,978,694,0,978,0,6352.0
1804 Legacy Ln,2019,1482,1482,0,0,1472,980,5749.0
1804 Waterfall Way,2019,1503,763,740,0,763,0,6480.0
1807 Pipers Brook Dr,2019,2056,1073,983,0,1068,0,7285.0
1807 Waterfall Way,2019,1881,978,903,0,978,0,5900.0
1808 Waterfall Way,2020,1584,1584,0,0,1584,0,6018.0
1810 Pipers Brook Dr,2019,1848,964,884,0,964,0,7038.0
1811 Autumn Lake Pkwy,2019,1656,1656,0,0,1656,0,5250.0
1811 Pipers Brook Dr,2019,1848,964,884,0,964,0,7257.0
1811 Waterfall Way,2020,2056,1068,988,0,1068,0,12862.0
1812 Autumn Lake Pkwy,2019,1785,932,853,0,932,0,5250.0
1812 Waterfall Way,2020,1572,1572,0,0,1572,0,6018.0
1812 Willow Rock Rd,2019,1814,916,898,0,910,0,4506.0
1813 Willow Rock Rd,2020,1848,964,884,0,964,0,6431.0
1814 Pipers Brook Dr,2019,1552,1552,0,0,1552,0,7038.0
1815 Autumn Lake Pkwy,2019,1800,902,898,0,902,0,5670.0
1815 Waterfall Way,2020,1660,838,822,0,838,0,16373.0
1816 Autumn Lake Pkwy,2019,1532,782,750,0,772,0,4725.0
1816 Waterfall Way,2020,2092,1086,1006,0,1086,0,6348.0
1816 Willow Rock Rd,2020,2056,1068,988,0,1068,0,5900.0
1817 Willow Rock Rd,2019,1638,828,810,0,828,0,6431.0
1818 Pipers Brook Dr,2019,1482,1482,0,0,1482,0,7245.0
1819 Autumn Lake Pkwy,2019,1504,1504,0,0,1504,0,4725.0
1820 Autumn Lake Pkwy,2019,1708,1708,0,0,1708,0,4725.0
1820 Willow Rock Rd,2019,1511,773,738,0,763,0,6000.0
1821 Willow Rock Rd,2020,1876,978,898,0,978,0,7194.0
1822 Pipers Brook Dr,2019,1482,1482,0,0,1482,0,6107.0
1823 Autumn Lake Pkwy,2019,1785,932,853,0,932,0,3885.0
1823 Waterfall Way,2020,1519,777,742,0,777,0,21761.0
1824 Autumn Lake Pkwy,2019,1552,798,754,0,788,0,4725.0
1824 Waterfall Way,2020,1416,1416,0,0,1416,0,7045.0
1824 Willow Rock Rd,2019,1580,1580,0,0,1572,0,6000.0
1825 Willow Rock Rd,2020,1864,1864,0,0,1864,0,10129.0
1826 Pipers Brook Dr,2019,1482,1482,0,0,1482,0,6107.0
1827 Autumn Lake Pkwy,2019,1776,908,868,0,902,0,4725.0
1827 Twin Fawn Trl,2020,2087,1085,1002,0,1085,0,6000.0
1827 Waterfall Way,2020,1482,1482,0,0,1482,0,19833.0
1828 Autumn Lake Pkwy,2019,1818,920,898,0,920,0,4725.0
1828 Willow Rock Rd,2019,1764,1764,0,0,1764,0,6500.0
1831 Autumn Lake Pkwy,2019,1542,788,754,0,788,0,4725.0
1832 Autumn Lake Pkwy,2019,1784,932,852,0,932,0,4725.0
1832 Waterfall Way,2020,1482,1482,0,0,1482,0,6863.0
1835 Autumn Lake Pkwy,2019,1813,908,905,0,902,0,4725.0
1835 Waterfall Way,2020,2086,1085,1001,0,1085,0,16660.0
1836 Autumn Lake Pkwy,2019,1552,798,754,0,788,0,4725.0
1839 Autumn Lake Pkwy,2019,1510,772,738,0,772,172,4725.0
1840 Autumn Lake Pkwy,2019,1710,872,838,0,872,0,4725.0
1843 Autumn Lake Pkwy,2019,1628,828,800,0,822,0,4725.0
1844 Autumn Lake Pkwy,2019,1660,1660,0,0,1660,0,4725.0
1847 Autumn Lake Pkwy,2019,1656,1656,0,0,1656,0,5832.0
1903 Goshawk Ln,2019,1793,1793,0,0,1793,841,9428.0
1903 Waterfall Way,2020,1848,964,884,0,964,0,14479.0
1904 Tennyson Ln,2019,1036,1036,0,0,1036,0,8715.0
1904 Waterfall Way,2020,2076,1088,988,0,1088,0,6352.0
1907 Goshawk Ln,2019,2452,1217,1235,0,1217,0,8713.0
1907 Waterfall Way,2020,1572,1572,0,0,1572,0,15729.0
1908 Tennyson Ln,2019,1008,1008,0,0,1008,0,8750.0
1908 Waterfall Way,2020,1792,1792,0,0,1792,829,6900.0
1911 Goshawk Ln,2019,2259,2259,0,0,2259,1064,9622.0
1911 Waterfall Way,2020,2872,1472,1400,0,838,684,15058.0
1912 Tennyson Ln,2019,864,864,0,0,864,0,8750.0
1913 Raptor Dr,2019,1904,1904,0,0,1904,0,8670.0
1915 Goshawk Ln,2020,1974,1974,0,0,1974,1279,9365.0
1915 Swainson Dr,2019,1804,1804,0,0,1804,350,10190.0
1915 Waterfall Way,2020,1896,960,936,0,960,0,12513.0
1916 Goshawk Ln,2019,1816,1816,0,0,1816,1310,10777.0
1919 Goshawk Ln,2019,2407,1235,1172,0,1235,544,11165.0
201 Galileo Dr,2020,2372,1254,1118,0,1254,0,14788.0
202 North Star Dr,2020,1815,917,898,0,917,504,8351.0
206 North Star Dr,2020,1572,1572,0,0,1572,0,7077.0
218 Milky Way,2020,1876,978,898,0,978,0,7915.0
228 Little Bear Dr,2019,2121,1051,1070,0,1051,0,8018.0
2415 Allied Dr,2019,1041,1041,0,0,1033,0,3600.0
2418 Dunns Marsh Ter,2019,1508,754,754,0,743,0,6848.0
2423 Allied Dr,2019,1033,1033,0,0,1033,0,3600.0
2500 Waunona Way,2019,2950,1598,1352,0,1592,0,11775.0
2707 Van Hise Ave,2019,2745,1265,1480,0,1273,790,5955.0
28 N Baldwin St,2019,2124,1062,1062,0,1062,702,5022.0
2946 Stevens St,2019,1463,829,634,0,829,0,4254.0
301 E Dean Ave,2019,1748,1748,0,0,1821,825,26750.0
302 Milky Way,2020,2092,1090,1002,0,1082,0,7965.0
304 S Baldwin St,2019,1530,766,764,0,754,534,3369.0
305 Milky Way,2020,1482,1482,0,0,1482,871,6665.0
306 Milky Way,2020,2056,1068,988,0,1068,0,7965.0
309 Venus Way,2019,3345,1769,1576,0,1769,0,9938.0
310 Milky Way,2020,1502,763,739,0,763,0,7965.0
313 Venus Way,2019,2248,2248,0,0,2248,0,9525.0
3132 Lakeland Ave,2019,1949,1027,922,0,778,637,4384.0
314 Milky Way,2020,1651,839,812,0,828,0,8591.0
317 Milky Way,2020,1648,838,810,0,838,0,6058.0
318 Milky Way,2020,1511,773,738,0,773,0,8591.0
320 Venus Way,2019,1976,1021,955,0,1021,0,6900.0
321 Milky Way,2020,1482,1482,0,0,1482,0,5785.0
321 Venus Way,2019,1897,1897,0,0,1897,550,9533.0
322 Milky Way,2020,1519,777,742,0,777,0,7965.0
325 Venus Way,2019,1752,1752,0,0,1742,0,9536.0
327 Galileo Dr,2019,2440,1192,1248,0,1192,586,6900.0
328 Venus Way,2019,2042,1006,1036,0,1006,0,6900.0
331 Galileo Dr,2019,2396,1212,1184,0,1212,0,7558.0
3606 Margaret St,2019,1848,947,901,0,947,947,10973.33
37 N Bryan St,2019,766,428,338,0,428,300,3408.0
3714 Olbrich Ave,2019,2079,1136,943,0,1126,0,7400.0
3806 Eliot Ln,2020,1,1,0,0,1,0,6006.0
3809 Eliot Ln,2019,955,955,0,0,955,555,9650.0
3809 Ridgeway Ave,2019,1526,1526,0,0,1526,516,8645.0
3814 Eliot Ln,2020,960,960,0,0,680,0,6962.0
3818 Eliot Ln,2020,1160,1160,0,0,1160,400,6542.0
3822 Eliot Ln,2020,960,960,0,0,680,0,6521.0
3826 Eliot Ln,2019,1026,1026,0,0,1026,0,6289.0
4017 Euclid Ave,2019,1928,1928,0,0,1928,1273,6000.0
404 Galileo Dr,2019,1983,975,1008,0,975,0,7769.0
405 Engelhart Dr,2020,1456,672,784,0,672,0,7021.0
408 Galileo Dr,2019,1776,1776,0,0,1776,0,7441.0
409 Engelhart Dr,2019,1453,1453,0,0,1453,394,7732.0
409 S Mills St,2019,2385,994,1391,0,980,0,3085.0
409 Venus Way,2019,2045,1006,1039,0,1006,531,9291.0
411 S Mills St,2019,2385,994,1391,0,980,0,3088.0
419 Windy Peak Rd,2019,2400,1208,1192,0,1208,0,9085.0
42 Stacy Ln,2019,2155,2155,0,0,2155,828,11541.0
421 Blue Moon Dr,2019,2000,2000,0,0,2000,934,11850.0
421 Lush Woods Trl,2020,1848,964,884,0,964,0,6313.0
4214 Doncaster Dr,2019,1373,1373,0,0,1373,964,4800.0
4216 Doncaster Dr,2019,1450,730,720,0,720,0,4800.0
422 Venus Way,2019,2052,1006,1046,0,1006,0,6966.0
423 Milky Way,2019,1564,1564,0,0,1564,0,9129.0
423 Windy Peak Rd,2019,1974,1974,0,0,1974,0,10354.0
4234 Sheffield Rd,2019,1419,1419,0,0,0,0,6000.0
424 Milky Way,2019,1984,1006,978,0,1006,0,6500.0
425 Lush Woods Trl,2020,1650,828,822,0,828,0,6313.0
426 Blue Moon Dr,2019,2922,1613,1309,0,1613,0,11641.0
