Address,YearBuilt,TotalLivingArea,FirstFloor,SecondFloor,ThirdFloor,Basement,FinishedBasement,LotSize
426 Lush Woods Trl,2020,1580,1580,0,0,1572,0,6032.0
426 Orion Trl,2020,1876,978,898,0,978,0,7086.0
426 Windy Peak Rd,2019,2045,1006,1039,0,1006,0,13087.0
427 Milky Way,2020,1627,1627,0,0,161,0,8650.0
427 Windy Peak Rd,2019,2414,1229,1185,0,1229,0,17194.0
428 Milky Way,2020,1572,1572,0,0,1572,0,6500.0
429 Blue Moon Dr,2019,2805,1401,1404,0,1401,0,11850.0
429 Lush Woods Trl,2020,1880,982,898,0,978,0,7685.0
429 Orion Trl,2019,1482,1482,0,0,1482,0,6894.0
430 Lush Woods Trl,2020,1974,1974,0,0,1974,0,8275.0
430 Orion Trl,2019,1746,1746,0,0,1746,0,7716.0
4301 Maher Ave,2019,1995,860,860,275,860,112,5433.0
4307 Bellgrove Ln,2019,4304,2216,2088,0,2216,0,13125.0
431 Milky Way,2019,1896,1896,0,0,1896,0,13000.0
4311 Bellgrove Ln,2020,4858,2453,2405,0,2453,0,15725.0
432 Milky Way,2019,1848,964,884,0,964,407,6857.0
433 Lush Woods Trl,2020,2092,1086,1006,0,1082,0,9400.0
433 Orion Trl,2019,1570,780,790,0,780,0,7255.0
435 Tawny Elm Pkwy,2020,2446,1188,1258,0,1188,0,7560.0
436 Milky Way,2019,1580,1580,0,0,1572,1112,7780.0
436 Tawny Elm Pkwy,2019,2056,1068,988,0,1068,0,7086.0
437 N Sugar Maple Ln,2019,2052,1006,1046,0,1006,0,6500.0
438 N Sugar Maple Ln,2019,1482,1482,0,0,1482,0,6018.0
439 N Sugar Maple Ln,2019,1967,1967,0,0,1967,0,6500.0
441 Blue Moon Dr,2019,2212,1128,1084,0,1124,0,12482.0
442 N Sugar Maple Ln,2019,1503,763,740,0,763,0,6018.0
443 N Sugar Maple Ln,2019,2731,1549,1182,0,1549,0,6500.0
444 Venus Way,2019,2204,1124,1080,0,1124,0,7006.0
446 Hercules Trl,2020,1660,838,822,0,838,0,5439.0
446 N Sugar Maple Ln,2020,2056,1068,988,0,1068,0,7551.0
447 N Sugar Maple Ln,2020,2092,1086,1006,0,1082,0,6500.0
450 Hercules Trl,2019,1503,763,740,0,763,0,5377.0
4800 Buckeye Rd,2019,1568,832,736,0,832,500,9275.0
4918 Lake Mendota Dr,2020,4534,2408,2126,0,2408,1601,19965.0
501 N Sugar Maple Ln,2020,1974,1974,0,0,1974,0,6500.0
503 Hercules Trl,2019,1511,773,738,0,763,0,5808.0
503 Orion Trl,2019,1848,964,884,0,964,0,5808.0
503 Tawny Elm Pkwy,2020,1880,978,902,0,978,0,8021.0
504 Hercules Trl,2019,1482,1482,0,0,1482,0,5391.0
504 Milky Way,2020,2092,1086,1006,0,1086,0,5815.0
504 Orion Trl,2019,1740,1740,0,0,1740,0,5808.0
504 Tawny Elm Pkwy,2019,2491,1224,1267,0,1224,0,7532.0
505 Orion Trl,2019,1580,790,790,0,780,0,5714.0
506 Milky Way,2019,1503,763,740,0,763,0,5748.0
507 Tawny Elm Pkwy,2019,1620,1620,0,0,1620,0,6364.0
508 Tawny Elm Pkwy,2020,1815,917,898,0,911,0,7281.0
509 N Sugar Maple Ln,2020,1841,1841,0,0,1841,0,6500.0
510 N Sugar Maple Ln,2019,2400,1212,1188,0,1212,0,6500.0
511 Tawny Elm Pkwy,2020,1572,1572,0,0,1572,0,5900.0
5119 Spring Ct,2019,2189,1907,282,0,1595,1054,8167.0
513 N Sugar Maple Ln,2020,2400,1208,1192,0,1208,0,6739.0
514 Dragon Willow Ln,2020,2944,1539,1405,0,1539,699,11646.0
515 Tawny Elm Pkwy,2020,1812,1812,0,0,1812,445,5900.0
516 Noble Oak Run,2019,1848,964,884,0,964,0,7258.0
517 N Sugar Maple Ln,2019,1619,1619,0,0,1615,0,7135.0
517 Sugar Maple Ln,2019,1650,828,822,0,828,483,11350.0
518 N Sugar Maple Ln,2019,2444,1186,1258,0,1186,602,7084.0
519 Tawny Elm Pkwy,2020,2084,1082,1002,0,1082,678,6500.0
520 Noble Oak Run,2019,1503,763,740,0,763,663,5905.0
520 Tawny Elm Pkwy,2020,1841,1841,0,0,1841,0,10402.0
5201 Perfect Dr,2019,1771,1771,0,0,1771,1346,10136.0
521 Sugar Maple Ln,2019,1554,763,791,0,763,0,8451.0
522 N Sugar Maple Ln,2019,2045,1006,1039,0,1006,598,6864.0
523 Tawny Elm Pkwy,2019,1650,828,822,0,828,0,7068.0
5232 Perfect Dr,2020,2318,2318,0,0,2318,1450,10453.0
524 Noble Oak Run,2019,1898,929,969,0,929,0,5900.0
524 Tawny Elm Pkwy,2020,3007,1541,1466,0,1541,0,15234.0
525 Burnt Sienna Dr,2019,3593,1859,1734,0,1916,1276,12469.0
525 Dragon Willow Ln,2019,2081,2081,0,0,2081,0,13881.0
525 Stone Arbor Trl,2020,2056,1068,988,0,1068,0,7952.0
525 Sugar Maple Ln,2019,1482,1482,0,0,1482,1082,7863.0
525 Wingra St,2019,1745,1133,612,0,1133,0,3360.0
526 Dragon Willow Ln,2019,1642,1642,0,0,1642,791,12373.0
526 N Sugar Maple Ln,2019,2286,1247,1039,0,1247,0,6864.0
528 Tawny Elm Pkwy,2019,3251,1673,1578,0,1673,0,12849.0
529 Sugar Maple Ln,2019,1848,964,884,0,964,437,6978.0
529 Woodward Dr,2019,4137,2182,1955,0,3055,2517,13530.0
530 N Sugar Maple Ln,2019,2045,1006,1039,0,1006,0,5736.0
5303 Hoboken Rd,2019,893,893,0,0,914,0,24975.0
531 Feather Sound Dr,2020,1519,777,742,0,777,0,7358.0
531 Stone Arbor Trl,2020,1578,1578,0,0,1578,0,6549.0
532 Morningstar Ln,2020,2160,2160,0,0,2160,0,10575.0
532 Roman Mist Way,2019,2045,1006,1039,0,1006,0,7514.0
532 Tawny Elm Pkwy,2019,3030,1666,1364,0,1666,0,10516.0
534 N Sugar Maple Ln,2019,2035,996,1039,0,996,0,5653.0
536 Burnt Sienna Dr,2019,2152,2152,0,0,2152,1543,9237.0
536 Tawny Elm Pkwy,2020,3016,1408,1608,0,1408,0,10609.0
537 Burnt Sienna Dr,2019,2748,1401,1347,0,1385,840,12057.0
537 Roman Mist Way,2019,1650,828,822,0,828,0,6717.0
537 Rustic Rise Way,2020,2782,1391,1391,0,1391,0,11743.0
538 N Sugar Maple Ln,2019,2132,1128,1004,0,1128,0,5420.0
538 Rustic Rise Way,2020,1805,1805,0,0,1797,0,11910.0
538 Stone Arbor Trl,2020,1482,1482,0,0,1482,183,5800.0
54 Merlham Dr,2020,1984,1984,0,0,1480,950,8375.0
541 Burnt Sienna Dr,2019,2415,1333,1082,0,1344,866,11216.0
543 Roman Mist Way,2020,2088,1086,1002,0,1086,0,5800.0
543 Stone Arbor Trl,2020,1416,1416,0,0,1416,30,5661.0
5438 Lake Mendota Dr,2019,3680,2340,1340,0,2324,1180,16533.0
544 Stone Arbor Trl,2020,1412,1412,0,0,1412,0,4987.0
545 Burnt Sienna Dr,2019,2051,2051,0,0,2033,1239,9821.0
5450 Lake Mendota Dr,2019,2856,1320,1536,0,1529,892,13157.56
548 Burnt Sienna Dr,2019,2104,2104,0,0,20196,0,11480.0
549 Roman Mist Way,2019,1848,964,884,0,964,0,5800.0
5512 Levitan Ln,2020,1910,938,972,0,932,0,5015.0
5514 Spring Tide Way,2020,1484,752,732,0,1470,0,3215.0
5516 Levitan Ln,2020,2088,1086,1002,0,1082,0,5015.0
5516 Spring Tide Way,2020,1484,752,732,0,1470,0,3215.0
5518 Spring Tide Way,2020,1520,754,766,0,754,0,3215.0
5519 Levitan Ln,2020,1502,763,739,0,763,0,5900.0
5520 Spring Tide Way,2020,1520,754,766,0,754,0,5129.0
5523 Levitan Ln,2019,2045,1006,1039,0,1006,574,7002.0
5524 Levitan Ln,2020,1578,1578,0,0,1578,832,5015.0
555 Roman Mist Way,2019,1809,911,898,0,911,0,4987.0
5601 Rustic Pebble Ln,2019,2063,1064,999,0,1055,0,5832.0
5605 Rustic Pebble Ln,2020,1628,828,800,0,828,0,4033.0
5607 Levitan Ln,2020,1650,838,812,0,828,0,7734.0
5608 Levitan Ln,2020,2045,1006,1039,0,1006,0,6089.0
5609 Rustic Pebble Ln,2020,1578,808,770,0,808,0,4033.0
5611 Levitan Ln,2019,1848,964,884,0,964,0,5899.0
5612 Levitan Ln,2020,2189,1149,1040,0,1149,0,5561.0
5613 Rustic Pebble Ln,2019,1610,822,788,0,822,0,4033.0
5615 Levitan Ln,2020,2088,1086,1002,0,1082,0,5900.0
5616 Levitan Ln,2020,1980,1030,950,0,1030,0,5426.0
5632 Levitan Ln,2019,2045,1006,1039,0,1006,0,8050.0
5646 Lake Mendota Dr,2019,3618,1796,1822,0,1796,0,14810.5
5704 Levitan Ln,2019,2155,1132,1023,0,1022,0,7352.0
5708 Levitan Ln,2019,2502,1244,1258,0,1244,0,6900.0
5723 Summer Shine Dr,2019,1556,764,792,0,764,391,24104.0
5727 Summer Shine Dr,2019,1935,1021,914,0,998,0,28877.0
5728 Levitan Ln,2019,2400,1208,1192,0,1208,0,6900.0
5731 Summer Shine Dr,2019,2087,1085,1002,0,1081,0,24330.0
5816 Levitan Ln,2019,1841,1841,0,0,1841,0,7583.0
5820 Lien Rd,2019,1608,808,800,0,808,0,3804.0
5822 Lien Rd,2019,1608,808,800,0,808,0,3069.0
5826 Lien Rd,2019,1608,800,808,0,800,0,3046.0
5828 Lien Rd,2019,1608,800,808,0,800,0,2967.0
5832 Lien Rd,2019,1608,808,800,0,800,0,2866.0
5834 Lien Rd,2019,1608,808,800,0,800,0,2868.0
5838 Lien Rd,2019,1608,800,808,0,800,0,2821.0
5840 Lien Rd,2019,1608,800,808,0,800,0,2772.0
5844 Lien Rd,2019,1608,808,800,0,800,0,2725.0
5846 Lien Rd,2019,1608,808,800,0,800,0,2677.0
5850 Lien Rd,2019,1608,800,808,0,800,0,3133.0
5852 Lien Rd,2019,1608,800,808,0,800,0,3085.0
5856 Lien Rd,2019,1608,808,800,0,800,0,3037.0
5858 Lien Rd,2019,1608,808,800,0,800,0,2989.0
5862 Lien Rd,2019,1608,800,808,0,800,0,2941.0
5864 Lien Rd,2019,1608,800,808,0,800,0,2893.0
5868 Lien Rd,2020,1620,808,812,0,492,297,2843.0
5870 Lien Rd,2020,1620,808,812,0,492,297,2783.0
5874 Lien Rd,2020,1620,800,820,0,492,297,2722.0
5876 Lien Rd,2020,1620,800,820,0,492,297,2661.0
5880 Lien Rd,2020,1620,808,812,0,492,320,2880.0
5882 Lien Rd,2020,1620,808,812,0,492,297,2820.0
5886 Lien Rd,2020,1620,800,820,0,492,0,2758.0
5888 Lien Rd,2020,1620,800,820,0,492,0,2698.0
5926 Carter Moon Pass,2019,1466,1466,0,0,1466,0,6345.0
5930 Carter Moon Pass,2019,1519,777,742,0,777,0,5900.0
5934 Carter Moon Pass,2019,1809,911,898,0,911,0,8766.0
5938 Carter Moon Pass,2019,1883,985,898,0,978,0,6106.0
5942 Carter Moon Pass,2019,1638,828,810,0,828,0,5310.0
5946 Carter Moon Pass,2019,1847,1847,0,0,1847,0,7638.0
6002 Stoney Oak Ln,2020,1482,1482,0,0,1482,0,6099.0
6006 Stoney Oak Ln,2020,1547,1547,0,0,1547,0,6232.0
6007 Stoney Oak Ln,2020,1503,763,740,0,763,0,5959.0
6008 Lyda Woods Ln,2020,1519,780,739,0,780,318,5959.0
6009 Lyda Woods Ln,2020,1580,1580,0,0,1580,0,5965.0
601 Tawny Elm Pkwy,2019,1880,978,902,0,978,0,7163.0
6010 Stoney Oak Ln,2020,1502,763,739,0,763,0,6826.0
6012 Lyda Woods Ln,2020,2116,1114,1002,0,1114,668,5959.0
6013 Lyda Woods Ln,2020,1584,1584,0,0,1584,0,5965.0
6014 Stoney Oak Ln,2020,1650,838,812,0,828,0,7419.0
6015 Stoney Oak Ln,2020,2084,1082,1002,0,1082,0,5959.0
6016 Lyda Woods Ln,2020,1848,964,884,0,964,329,5959.0
6017 Lyda Woods Ln,2020,1848,964,884,0,964,0,5965.0
602 Jagged Pine Dr,2019,1848,964,884,0,964,0,7519.0
602 Old Timber Pass,2020,1720,1720,0,0,1720,0,7999.0
602 Schewe Rd,2019,1815,917,898,0,911,0,7089.0
6021 Lyda Woods Ln,2020,1555,789,766,0,789,0,5965.0
6024 Aries Way,2019,1841,1841,0,0,1841,0,7797.0
603 Jagged Pine Dr,2019,1764,1764,0,0,1764,691,7747.0
603 Morningside Ave,2019,1085,632,453,0,632,489,16113.0
603 Rustic Rise Way,2020,1848,964,884,0,964,0,7843.0
6039 Ragan St,2020,2116,1108,1008,0,1108,0,9583.0
604 Burnt Sienna Dr,2020,2045,2045,0,0,2045,0,10122.0
604 Rustic Rise Way,2020,2535,1349,1186,0,1349,0,12019.0
605 Sugar Maple Ln,2019,2080,1092,988,0,1092,655,6455.0
606 Jagged Pine Dr,2019,2056,1068,988,0,1068,422,6544.0
606 Old Timber Pass,2020,2034,2034,0,0,2034,0,6143.0
606 Schewe Rd,2019,1848,964,884,0,964,0,6728.0
607 Jagged Pine Dr,2019,2836,1605,1231,0,1605,0,6811.0
610 Jagged Pine Dr,2019,2438,1180,1258,0,1180,0,6802.0
610 Old Timber Pass,2020,1866,1866,0,0,1866,0,6143.0
610 Schewe Rd,2019,2088,1086,1002,0,1082,0,8309.0
6101 Driscoll Dr,2019,1708,1708,0,0,1708,0,5147.0
6103 Ragan St,2019,1763,1763,0,0,1752,0,6051.0
6104 Ragan St,2020,1648,838,810,0,838,0,5523.0
6105 Driscoll Dr,2019,1806,908,898,0,902,0,4275.0
6107 Kilpatrick Ln,2019,3047,1623,1424,0,1623,0,10515.0
6107 Ragan St,2020,1813,908,905,0,902,0,4220.0
6108 Ragan St,2019,1806,908,898,0,90,0,4265.0
6108 Saturn Dr,2019,1780,1038,742,0,1038,0,5048.0
6109 Driscoll Dr,2019,1542,788,754,0,788,0,4275.0
611 Jagged Pine Dr,2019,2567,1391,1176,0,1391,589,6811.0
6111 Ragan St,2020,1542,788,754,0,788,0,3515.0
6111 Saturn Dr,2019,1556,1556,0,0,1556,915,6667.0
6112 Ragan St,2020,1628,828,800,0,828,0,3515.0
6112 Saturn Dr,2019,1848,964,884,0,964,0,5015.0
6113 Driscoll Dr,2019,1648,838,810,0,822,0,3515.0
6114 Misty Bridge Rd,2020,1627,827,800,0,821,0,4275.0
6115 Ragan St,2019,1734,932,802,0,932,0,3515.0
6115 Saturn Dr,2019,1519,777,742,0,777,0,6667.0
6116 Ragan St,2020,1510,772,738,0,772,0,3515.0
6116 Saturn Dr,2019,1648,838,810,0,838,0,5015.0
6117 Driscoll Dr,2019,1510,782,728,0,772,0,3515.0
6119 Ragan St,2020,1638,838,800,0,822,390,3515.0
6119 Saturn Dr,2019,1482,1482,0,0,1482,0,6667.0
612 Burnt Sienna Dr,2020,2149,2149,0,0,2149,0,8750.0
6120 Ragan St,2020,1532,788,744,0,788,0,3515.0
6120 Saturn Dr,2019,1501,762,739,0,762,0,5031.0
6121 Driscoll Dr,2019,1522,788,734,0,788,0,3515.0
6123 Ragan St,2020,1546,795,751,0,795,0,3515.0
6124 Ragan St,2020,1525,765,760,0,765,0,3515.0
6125 Driscoll Dr,2019,1648,838,810,0,822,0,3515.0
6127 Ragan St,2020,1526,782,744,0,782,0,3515.0
6128 Ragan St,2020,1787,932,855,0,932,576,3515.0
6129 Driscoll Dr,2019,1464,756,708,0,746,0,3515.0
613 Silent Wind Rd,2019,2434,1169,1265,0,1169,0,7854.0
6131 Ragan St,2020,1520,782,738,0,782,0,3515.0
6132 Ragan St,2020,1541,797,744,0,778,549,3515.0
6133 Driscoll Dr,2019,1500,772,728,0,772,0,4275.0
6135 Ragan St,2020,1612,842,770,0,842,0,3515.0
6136 Ragan St,2020,1653,1653,0,0,1653,0,4275.0
6137 Driscoll Dr,2019,1648,838,810,0,828,0,3515.0
6139 Ragan St,2020,1510,772,738,0,772,310,3515.0
614 Old Timber Pass,2020,1664,1664,0,0,1664,0,6480.0
6140 Ragan St,2020,1526,785,741,0,785,0,3515.0
6141 Driscoll Dr,2019,1836,932,904,0,852,0,3515.0
6145 Driscoll Dr,2019,1540,796,744,0,788,502,3516.0
6147 Ragan St,2020,1617,846,771,0,846,0,3713.0
6149 Driscoll Dr,2019,1520,782,738,0,772,0,3543.0
615 Jagged Pine Dr,2019,2438,1256,1182,0,1256,0,7791.0
6153 Driscoll Dr,2019,1806,908,898,0,902,0,4416.0
6157 Driscoll Dr,2019,1532,788,744,0,788,0,4769.0
616 Silent Wind Rd,2019,1814,918,896,0,918,0,6885.0
6161 Driscoll Dr,2019,1656,1656,0,0,1656,0,4801.0
6165 Driscoll Dr,2019,1664,1664,0,0,1656,0,6398.0
6167 Ragan St,2020,1504,1504,0,0,1504,0,5022.0
617 Silent Wind Rd,2019,1524,1524,0,0,1524,0,6608.0
618 Old Timber Pass,2020,1720,1720,0,0,1720,0,6480.0
619 Stone Arbor Trl,2020,1552,798,754,0,798,0,4174.0
620 Burnt Sienna Dr,2020,2245,1151,1094,0,1151,0,8750.0
620 Silent Wind Rd,2019,1650,828,822,0,828,0,8910.0
6201 White Stag Pkwy,2019,2963,1578,1385,0,1578,0,9402.0
6205 White Stag Pkwy,2019,2262,1131,1131,0,1131,0,11492.0
6207 Driscoll Dr,2019,1841,1841,0,0,1841,0,6715.0
6207 Oasis Trl,2019,3248,1364,1884,0,1364,0,8080.0
6208 Oasis Trl,2019,2288,1144,1144,0,1144,0,14783.0
6209 White Stag Pkwy,2020,2240,1120,1120,0,1120,0,13500.0
621 Burnt Sienna Dr,2020,1735,866,869,0,866,537,8719.0
621 Silent Wind Rd,2019,2464,1198,1266,0,1198,0,7392.0
6211 Oasis Trl,2019,1789,1789,0,0,1789,0,7783.0
6214 Oasis Trl,2019,2460,1120,1340,0,1120,0,8864.0
6215 Oasis Trl,2019,2358,1188,1170,0,1188,0,7800.0
622 Old Timber Pass,2020,1866,1866,0,0,1866,632,6143.0
623 Stone Arbor Trl,2020,1510,772,738,0,772,0,4553.0
625 Burnt Sienna Dr,2019,2497,1196,1301,0,1196,0,9436.0
