,Name,Attack,Defense,HP,Region,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
298,Mawile,85,85,50,Hoenn,55,55,50,Steel,Fairy
299,Aron,70,100,50,Hoenn,40,40,30,Steel,Rock
300,Lairon,90,140,60,Hoenn,50,50,40,Steel,Rock
301,Aggron,110,180,70,Hoenn,60,60,50,Steel,Rock
302,Meditite,40,55,30,Hoenn,40,55,60,Fighting,Psychic
303,Medicham,60,75,60,Hoenn,60,75,80,Fighting,Psychic
304,Electrike,45,40,40,Hoenn,65,40,65,Electric,None
305,Manectric,75,60,70,Hoenn,105,60,105,Electric,None
306,Plusle,50,40,60,Hoenn,85,75,95,Electric,None
307,Minun,40,50,60,Hoenn,75,85,95,Electric,None
308,Volbeat,73,75,65,Hoenn,47,85,85,Bug,None
309,Illumise,47,75,65,Hoenn,73,85,85,Bug,None
310,Roselia,60,45,50,Hoenn,100,80,65,Grass,Poison
311,Gulpin,43,53,70,Hoenn,43,53,40,Poison,None
312,Swalot,73,83,100,Hoenn,73,83,55,Poison,None
313,Carvanha,90,20,45,Hoenn,65,20,65,Water,Dark
314,Sharpedo,120,40,70,Hoenn,95,40,95,Water,Dark
315,Wailmer,70,35,130,Hoenn,70,35,60,Water,None
316,Wailord,90,45,170,Hoenn,90,45,60,Water,None
317,Numel,60,40,60,Hoenn,65,45,35,Fire,Ground
318,Camerupt,100,70,70,Hoenn,105,75,40,Fire,Ground
319,Torkoal,85,140,70,Hoenn,85,70,20,Fire,None
320,Spoink,25,35,60,Hoenn,70,80,60,Psychic,None
321,Grumpig,45,65,80,Hoenn,90,110,80,Psychic,None
322,Spinda,60,60,60,Hoenn,60,60,60,Normal,None
323,Trapinch,100,45,45,Hoenn,45,45,10,Ground,None
324,Vibrava,70,50,50,Hoenn,50,50,70,Ground,Dragon
325,Flygon,100,80,80,Hoenn,80,80,100,Ground,Dragon
326,Cacnea,85,40,50,Hoenn,85,40,35,Grass,None
327,Cacturne,115,60,70,Hoenn,115,60,55,Grass,Dark
328,Swablu,40,60,45,Hoenn,40,75,50,Normal,Flying
329,Altaria,70,90,75,Hoenn,70,105,80,Dragon,Flying
330,Zangoose,115,60,73,Hoenn,60,60,90,Normal,None
331,Seviper,100,60,73,Hoenn,100,60,65,Poison,None
332,Lunatone,55,65,90,Hoenn,95,85,70,Rock,Psychic
333,Solrock,95,85,90,Hoenn,55,65,70,Rock,Psychic
334,Barboach,48,43,50,Hoenn,46,41,60,Water,Ground
335,Whiscash,78,73,110,Hoenn,76,71,60,Water,Ground
336,Corphish,80,65,43,Hoenn,50,35,35,Water,None
337,Crawdaunt,120,85,63,Hoenn,90,55,55,Water,Dark
338,Baltoy,40,55,40,Hoenn,40,70,55,Ground,Psychic
339,Claydol,70,105,60,Hoenn,70,120,75,Ground,Psychic
340,Lileep,41,77,66,Hoenn,61,87,23,Rock,Grass
341,Cradily,81,97,86,Hoenn,81,107,43,Rock,Grass
342,Anorith,95,50,45,Hoenn,40,50,75,Rock,Bug
343,Armaldo,125,100,75,Hoenn,70,80,45,Rock,Bug
344,Feebas,15,20,20,Hoenn,10,55,80,Water,None
345,Milotic,60,79,95,Hoenn,100,125,81,Water,None
346,Castform,70,70,70,Hoenn,70,70,70,Normal,None
347,Kecleon,90,70,60,Hoenn,60,120,40,Normal,None
348,Shuppet,75,35,44,Hoenn,63,33,45,Ghost,None
349,Banette,115,65,64,Hoenn,83,63,65,Ghost,None
350,Duskull,40,90,20,Hoenn,30,90,25,Ghost,None
351,Dusclops,70,130,40,Hoenn,60,130,25,Ghost,None
352,Tropius,68,83,99,Hoenn,72,87,51,Grass,Flying
353,Chimecho,50,80,75,Hoenn,95,90,65,Psychic,None
354,Absol,130,60,65,Hoenn,75,60,75,Dark,None
355,Wynaut,23,48,95,Hoenn,23,48,23,Psychic,None
356,Snorunt,50,50,50,Hoenn,50,50,50,Ice,None
357,Glalie,80,80,80,Hoenn,80,80,80,Ice,None
358,Spheal,40,50,70,Hoenn,55,50,25,Ice,Water
359,Sealeo,60,70,90,Hoenn,75,70,45,Ice,Water
360,Walrein,80,90,110,Hoenn,95,90,65,Ice,Water
361,Clamperl,64,85,35,Hoenn,74,55,32,Water,None
362,Huntail,104,105,55,Hoenn,94,75,52,Water,None
363,Gorebyss,84,105,55,Hoenn,114,75,52,Water,None
364,Relicanth,90,130,100,Hoenn,45,65,55,Water,Rock
365,Luvdisc,30,55,43,Hoenn,40,65,97,Water,None
366,Bagon,75,60,45,Hoenn,40,30,50,Dragon,None
367,Shelgon,95,100,65,Hoenn,60,50,50,Dragon,None
368,Salamence,135,80,95,Hoenn,110,80,100,Dragon,Flying
369,Beldum,55,80,40,Hoenn,35,60,30,Steel,Psychic
370,Metang,75,100,60,Hoenn,55,80,50,Steel,Psychic
371,Metagross,135,130,80,Hoenn,95,90,70,Steel,Psychic
372,Regirock,100,200,80,Hoenn,50,100,50,Rock,None
373,Regice,50,100,80,Hoenn,100,200,50,Ice,None
374,Registeel,75,150,80,Hoenn,75,150,50,Steel,None
375,Latias,80,90,80,Hoenn,110,130,110,Dragon,Psychic
376,Latios,90,80,80,Hoenn,130,110,110,Dragon,Psychic
377,Kyogre,100,90,100,Hoenn,150,140,90,Water,None
378,Groudon,150,140,100,Hoenn,100,90,90,Ground,None
379,Rayquaza,150,90,105,Hoenn,150,90,95,Dragon,Flying
380,Jirachi,100,100,100,Hoenn,100,100,100,Steel,Psychic
381,Deoxys,150,50,50,Hoenn,150,50,150,Psychic,None
382,Turtwig,68,64,55,Sinnoh,45,55,31,Grass,None
383,Grotle,89,85,75,Sinnoh,55,65,36,Grass,None
384,Torterra,109,105,95,Sinnoh,75,85,56,Grass,Ground
385,Chimchar,58,44,44,Sinnoh,58,44,61,Fire,None
386,Monferno,78,52,64,Sinnoh,78,52,81,Fire,Fighting
387,Infernape,104,71,76,Sinnoh,104,71,108,Fire,Fighting
388,Piplup,51,53,53,Sinnoh,61,56,40,Water,None
389,Prinplup,66,68,64,Sinnoh,81,76,50,Water,None
390,Empoleon,86,88,84,Sinnoh,111,101,60,Water,Steel
391,Starly,55,30,40,Sinnoh,30,30,60,Normal,Flying
392,Staravia,75,50,55,Sinnoh,40,40,80,Normal,Flying
393,Staraptor,120,70,85,Sinnoh,50,60,100,Normal,Flying
394,Bidoof,45,40,59,Sinnoh,35,40,31,Normal,None
395,Bibarel,85,60,79,Sinnoh,55,60,71,Normal,Water
396,Kricketot,25,41,37,Sinnoh,25,41,25,Bug,None
397,Kricketune,85,51,77,Sinnoh,55,51,65,Bug,None
398,Shinx,65,34,45,Sinnoh,40,34,45,Electric,None
399,Luxio,85,49,60,Sinnoh,60,49,60,Electric,None
400,Luxray,120,79,80,Sinnoh,95,79,70,Electric,None
401,Budew,30,35,40,Sinnoh,50,70,55,Grass,Poison
402,Roserade,70,65,60,Sinnoh,125,105,90,Grass,Poison
403,Cranidos,125,40,67,Sinnoh,30,30,58,Rock,None
404,Rampardos,165,60,97,Sinnoh,65,50,58,Rock,None
405,Shieldon,42,118,30,Sinnoh,42,88,30,Rock,Steel
406,Bastiodon,52,168,60,Sinnoh,47,138,30,Rock,Steel
407,Burmy,29,45,40,Sinnoh,29,45,36,Bug,None
408,Wormadam,59,85,60,Sinnoh,79,105,36,Bug,Grass
409,Mothim,94,50,70,Sinnoh,94,50,66,Bug,Flying
410,Combee,30,42,30,Sinnoh,30,42,70,Bug,Flying
411,Vespiquen,80,102,70,Sinnoh,80,102,40,Bug,Flying
412,Pachirisu,45,70,60,Sinnoh,45,90,95,Electric,None
413,Buizel,65,35,55,Sinnoh,60,30,85,Water,None
414,Floatzel,105,55,85,Sinnoh,85,50,115,Water,None
415,Cherubi,35,45,45,Sinnoh,62,53,35,Grass,None
416,Cherrim,60,70,70,Sinnoh,87,78,85,Grass,None
417,Shellos,48,48,76,Sinnoh,57,62,34,Water,None
418,Gastrodon,83,68,111,Sinnoh,92,82,39,Water,Ground
419,Ambipom,100,66,75,Sinnoh,60,66,115,Normal,None
420,Drifloon,50,34,90,Sinnoh,60,44,70,Ghost,Flying
421,Drifblim,80,44,150,Sinnoh,90,54,80,Ghost,Flying
422,Buneary,66,44,55,Sinnoh,44,56,85,Normal,None
423,Lopunny,76,84,65,Sinnoh,54,96,105,Normal,None
424,Mismagius,60,60,60,Sinnoh,105,105,105,Ghost,None
425,Honchkrow,125,52,100,Sinnoh,105,52,71,Dark,Flying
426,Glameow,55,42,49,Sinnoh,42,37,85,Normal,None
427,Purugly,82,64,71,Sinnoh,64,59,112,Normal,None
428,Chingling,30,50,45,Sinnoh,65,50,45,Psychic,None
429,Stunky,63,47,63,Sinnoh,41,41,74,Poison,Dark
430,Skuntank,93,67,103,Sinnoh,71,61,84,Poison,Dark
431,Bronzor,24,86,57,Sinnoh,24,86,23,Steel,Psychic
432,Bronzong,89,116,67,Sinnoh,79,116,33,Steel,Psychic
433,Bonsly,80,95,50,Sinnoh,10,45,10,Rock,None
434,Happiny,5,5,100,Sinnoh,15,65,30,Normal,None
435,Chatot,65,45,76,Sinnoh,92,42,91,Normal,Flying
436,Spiritomb,92,108,50,Sinnoh,92,108,35,Ghost,Dark
437,Gible,70,45,58,Sinnoh,40,45,42,Dragon,Ground
438,Gabite,90,65,68,Sinnoh,50,55,82,Dragon,Ground
439,Garchomp,130,95,108,Sinnoh,80,85,102,Dragon,Ground
440,Munchlax,85,40,135,Sinnoh,40,85,5,Normal,None
441,Riolu,70,40,40,Sinnoh,35,40,60,Fighting,None
442,Lucario,110,70,70,Sinnoh,115,70,90,Fighting,Steel
443,Hippopotas,72,78,68,Sinnoh,38,42,32,Ground,None
444,Hippowdon,112,118,108,Sinnoh,68,72,47,Ground,None
445,Skorupi,50,90,40,Sinnoh,30,55,65,Poison,Bug
446,Drapion,90,110,70,Sinnoh,60,75,95,Poison,Dark
447,Croagunk,61,40,48,Sinnoh,61,40,50,Poison,Fighting
448,Toxicroak,106,65,83,Sinnoh,86,65,85,Poison,Fighting
449,Carnivine,100,72,74,Sinnoh,90,72,46,Grass,None
450,Finneon,49,56,49,Sinnoh,49,61,66,Water,None
451,Lumineon,69,76,69,Sinnoh,69,86,91,Water,None
452,Mantyke,20,50,45,Sinnoh,60,120,50,Water,Flying
453,Snover,62,50,60,Sinnoh,62,60,40,Grass,Ice
454,Abomasnow,92,75,90,Sinnoh,92,85,60,Grass,Ice
455,Weavile,120,65,70,Sinnoh,45,85,125,Dark,Ice
456,Magnezone,70,115,70,Sinnoh,130,90,60,Electric,Steel
457,Lickilicky,85,95,110,Sinnoh,80,95,50,Normal,None
458,Rhyperior,140,130,115,Sinnoh,55,55,40,Ground,Rock
459,Tangrowth,100,125,100,Sinnoh,110,50,50,Grass,None
460,Electivire,123,67,75,Sinnoh,95,85,95,Electric,None
461,Magmortar,95,67,75,Sinnoh,125,95,83,Fire,None
462,Togekiss,50,95,85,Sinnoh,120,115,80,Fairy,Flying
463,Yanmega,76,86,86,Sinnoh,116,56,95,Bug,Flying
464,Leafeon,110,130,65,Sinnoh,60,65,95,Grass,None
465,Glaceon,60,110,65,Sinnoh,130,95,65,Ice,None
466,Gliscor,95,125,75,Sinnoh,45,75,95,Ground,Flying
467,Mamoswine,130,80,110,Sinnoh,70,60,80,Ice,Ground
468,Porygon-Z,80,70,85,Sinnoh,135,75,90,Normal,None
469,Gallade,125,65,68,Sinnoh,65,115,80,Psychic,Fighting
470,Probopass,55,145,60,Sinnoh,75,150,40,Rock,Steel
471,Dusknoir,100,135,45,Sinnoh,65,135,45,Ghost,None
472,Froslass,80,70,70,Sinnoh,80,70,110,Ice,Ghost
473,Rotom,50,77,50,Sinnoh,95,77,91,Electric,Ghost
474,Uxie,75,130,75,Sinnoh,75,130,95,Psychic,None
475,Mesprit,105,105,80,Sinnoh,105,105,80,Psychic,None
476,Azelf,125,70,75,Sinnoh,125,70,115,Psychic,None
477,Dialga,120,120,100,Sinnoh,150,100,90,Steel,Dragon
478,Palkia,120,100,90,Sinnoh,150,120,100,Water,Dragon
479,Heatran,90,106,91,Sinnoh,130,106,77,Fire,Steel
480,Regigigas,160,110,110,Sinnoh,80,110,100,Normal,None
481,Giratina,100,120,150,Sinnoh,100,120,90,Ghost,Dragon
482,Cresselia,70,120,120,Sinnoh,75,130,85,Psychic,None
483,Phione,80,80,80,Sinnoh,80,80,80,Water,None
484,Manaphy,100,100,100,Sinnoh,100,100,100,Water,None
485,Darkrai,90,90,70,Sinnoh,135,90,125,Dark,None
486,Shaymin,100,100,100,Sinnoh,100,100,100,Grass,None
487,Arceus,120,120,120,Sinnoh,120,120,120,Normal,None
488,Victini,100,100,100,Unova,100,100,100,Psychic,Fire
489,Snivy,45,55,45,Unova,45,55,63,Grass,None
490,Servine,60,75,60,Unova,60,75,83,Grass,None
491,Serperior,75,95,75,Unova,75,95,113,Grass,None
492,Tepig,63,45,65,Unova,45,45,45,Fire,None
493,Pignite,93,55,90,Unova,70,55,55,Fire,Fighting
494,Emboar,123,65,110,Unova,100,65,65,Fire,Fighting
495,Oshawott,55,45,55,Unova,63,45,45,Water,None
496,Dewott,75,60,75,Unova,83,60,60,Water,None
497,Samurott,100,85,95,Unova,108,70,70,Water,None
498,Patrat,55,39,45,Unova,35,39,42,Normal,None
499,Watchog,85,69,60,Unova,60,69,77,Normal,None
500,Lillipup,60,45,45,Unova,25,45,55,Normal,None
501,Herdier,80,65,65,Unova,35,65,60,Normal,None
502,Stoutland,110,90,85,Unova,45,90,80,Normal,None
503,Purrloin,50,37,41,Unova,50,37,66,Dark,None
504,Liepard,88,50,64,Unova,88,50,106,Dark,None
505,Pansage,53,48,50,Unova,53,48,64,Grass,None
506,Simisage,98,63,75,Unova,98,63,101,Grass,None
507,Pansear,53,48,50,Unova,53,48,64,Fire,None
508,Simisear,98,63,75,Unova,98,63,101,Fire,None
509,Panpour,53,48,50,Unova,53,48,64,Water,None
510,Simipour,98,63,75,Unova,98,63,101,Water,None
511,Munna,25,45,76,Unova,67,55,24,Psychic,None
512,Musharna,55,85,116,Unova,107,95,29,Psychic,None
513,Pidove,55,50,50,Unova,36,30,43,Normal,Flying
514,Tranquill,77,62,62,Unova,50,42,65,Normal,Flying
515,Unfezant,115,80,80,Unova,65,55,93,Normal,Flying
516,Blitzle,60,32,45,Unova,50,32,76,Electric,None
517,Zebstrika,100,63,75,Unova,80,63,116,Electric,None
518,Roggenrola,75,85,55,Unova,25,25,15,Rock,None
519,Boldore,105,105,70,Unova,50,40,20,Rock,None
520,Gigalith,135,130,85,Unova,60,80,25,Rock,None
521,Woobat,45,43,65,Unova,55,43,72,Psychic,Flying
522,Swoobat,57,55,67,Unova,77,55,114,Psychic,Flying
523,Drilbur,85,40,60,Unova,30,45,68,Ground,None
524,Excadrill,135,60,110,Unova,50,65,88,Ground,Steel
525,Audino,60,86,103,Unova,60,86,50,Normal,None
526,Timburr,80,55,75,Unova,25,35,35,Fighting,None
527,Gurdurr,105,85,85,Unova,40,50,40,Fighting,None
528,Conkeldurr,140,95,105,Unova,55,65,45,Fighting,None
529,Tympole,50,40,50,Unova,50,40,64,Water,None
530,Palpitoad,65,55,75,Unova,65,55,69,Water,Ground
531,Seismitoad,95,75,105,Unova,85,75,74,Water,Ground
532,Throh,100,85,120,Unova,30,85,45,Fighting,None
533,Sawk,125,75,75,Unova,30,75,85,Fighting,None
534,Sewaddle,53,70,45,Unova,40,60,42,Bug,Grass
535,Swadloon,63,90,55,Unova,50,80,42,Bug,Grass
536,Leavanny,103,80,75,Unova,70,80,92,Bug,Grass
537,Venipede,45,59,30,Unova,30,39,57,Bug,Poison
538,Whirlipede,55,99,40,Unova,40,79,47,Bug,Poison
539,Scolipede,100,89,60,Unova,55,69,112,Bug,Poison
540,Cottonee,27,60,40,Unova,37,50,66,Grass,Fairy
541,Whimsicott,67,85,60,Unova,77,75,116,Grass,Fairy
542,Petilil,35,50,45,Unova,70,50,30,Grass,None
543,Lilligant,60,75,70,Unova,110,75,90,Grass,None
544,Basculin,92,65,70,Unova,80,55,98,Water,None
545,Sandile,72,35,50,Unova,35,35,65,Ground,Dark
546,Krokorok,82,45,60,Unova,45,45,74,Ground,Dark
547,Krookodile,117,80,95,Unova,65,70,92,Ground,Dark
548,Darumaka,90,45,70,Unova,15,45,50,Fire,None
549,Darmanitan,140,55,105,Unova,30,55,95,Fire,None
550,Maractus,86,67,75,Unova,106,67,60,Grass,None
551,Dwebble,65,85,50,Unova,35,35,55,Bug,Rock
552,Crustle,105,125,70,Unova,65,75,45,Bug,Rock
553,Scraggy,75,70,50,Unova,35,70,48,Dark,Fighting
554,Scrafty,90,115,65,Unova,45,115,58,Dark,Fighting
555,Sigilyph,58,80,72,Unova,103,80,97,Psychic,Flying
556,Yamask,30,85,38,Unova,55,65,30,Ghost,None
557,Cofagrigus,50,145,58,Unova,95,105,30,Ghost,None
558,Tirtouga,78,103,54,Unova,53,45,22,Water,Rock
559,Carracosta,108,133,74,Unova,83,65,32,Water,Rock
560,Archen,112,45,55,Unova,74,45,70,Rock,Flying
561,Archeops,140,65,75,Unova,112,65,110,Rock,Flying
562,Trubbish,50,62,50,Unova,40,62,65,Poison,None
563,Garbodor,95,82,80,Unova,60,82,75,Poison,None
564,Zorua,65,40,40,Unova,80,40,65,Dark,None
565,Zoroark,105,60,60,Unova,120,60,105,Dark,None
566,Minccino,50,40,55,Unova,40,40,75,Normal,None
567,Cinccino,95,60,75,Unova,65,60,115,Normal,None
568,Gothita,30,50,45,Unova,55,65,45,Psychic,None
569,Gothorita,45,70,60,Unova,75,85,55,Psychic,None
570,Gothitelle,55,95,70,Unova,95,110,65,Psychic,None
571,Solosis,30,40,45,Unova,105,50,20,Psychic,None
572,Duosion,40,50,65,Unova,125,60,30,Psychic,None
573,Reuniclus,65,75,110,Unova,125,85,30,Psychic,None
574,Ducklett,44,50,62,Unova,44,50,55,Water,Flying
575,Swanna,87,63,75,Unova,87,63,98,Water,Flying
576,Vanillite,50,50,36,Unova,65,60,44,Ice,None
577,Vanillish,65,65,51,Unova,80,75,59,Ice,None
578,Vanilluxe,95,85,71,Unova,110,95,79,Ice,None
579,Deerling,60,50,60,Unova,40,50,75,Normal,Grass
580,Sawsbuck,100,70,80,Unova,60,70,95,Normal,Grass
581,Emolga,75,60,55,Unova,75,60,103,Electric,Flying
582,Karrablast,75,45,50,Unova,40,45,60,Bug,None
583,Escavalier,135,105,70,Unova,60,105,20,Bug,Steel
584,Foongus,55,45,69,Unova,55,55,15,Grass,Poison
585,Amoonguss,85,70,114,Unova,85,80,30,Grass,Poison
586,Frillish,40,50,55,Unova,65,85,40,Water,Ghost
587,Jellicent,60,70,100,Unova,85,105,60,Water,Ghost
588,Alomomola,75,80,165,Unova,40,45,65,Water,None
589,Joltik,47,50,50,Unova,57,50,65,Bug,Electric
590,Galvantula,77,60,70,Unova,97,60,108,Bug,Electric
591,Ferroseed,50,91,44,Unova,24,86,10,Grass,Steel
