,Name,Attack,Defense,HP,Region,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
592,Ferrothorn,94,131,74,Unova,54,116,20,Grass,Steel
593,Klink,55,70,40,Unova,45,60,30,Steel,None
594,Klang,80,95,60,Unova,70,85,50,Steel,None
595,Klinklang,100,115,60,Unova,70,85,90,Steel,None
596,Tynamo,55,40,35,Unova,45,40,60,Electric,None
597,Eelektrik,85,70,65,Unova,75,70,40,Electric,None
598,Eelektross,115,80,85,Unova,105,80,50,Electric,None
599,Elgyem,55,55,55,Unova,85,55,30,Psychic,None
600,Beheeyem,75,75,75,Unova,125,95,40,Psychic,None
601,Litwick,30,55,50,Unova,65,55,20,Ghost,Fire
602,Lampent,40,60,60,Unova,95,60,55,Ghost,Fire
603,Chandelure,55,90,60,Unova,145,90,80,Ghost,Fire
604,Axew,87,60,46,Unova,30,40,57,Dragon,None
605,Fraxure,117,70,66,Unova,40,50,67,Dragon,None
606,Haxorus,147,90,76,Unova,60,70,97,Dragon,None
607,Cubchoo,70,40,55,Unova,60,40,40,Ice,None
608,Beartic,130,80,95,Unova,70,80,50,Ice,None
609,Cryogonal,50,50,80,Unova,95,135,105,Ice,None
610,Shelmet,40,85,50,Unova,40,65,25,Bug,None
611,Accelgor,70,40,80,Unova,100,60,145,Bug,None
612,Stunfisk,66,84,109,Unova,81,99,32,Ground,Electric
613,Mienfoo,85,50,45,Unova,55,50,65,Fighting,None
614,Mienshao,125,60,65,Unova,95,60,105,Fighting,None
615,Druddigon,120,90,77,Unova,60,90,48,Dragon,None
616,Golett,74,50,59,Unova,35,50,35,Ground,Ghost
617,Golurk,124,80,89,Unova,55,80,55,Ground,Ghost
618,Pawniard,85,70,45,Unova,40,40,60,Dark,Steel
619,Bisharp,125,100,65,Unova,60,70,70,Dark,Steel
620,Bouffalant,110,95,95,Unova,40,95,55,Normal,None
621,Rufflet,83,50,70,Unova,37,50,60,Normal,Flying
622,Braviary,123,75,100,Unova,57,75,80,Normal,Flying
623,Vullaby,55,75,70,Unova,45,65,60,Dark,Flying
624,Mandibuzz,65,105,110,Unova,55,95,80,Dark,Flying
625,Heatmor,97,66,85,Unova,105,66,65,Fire,None
626,Durant,109,112,58,Unova,48,48,109,Bug,Steel
627,Deino,65,50,52,Unova,45,50,38,Dark,Dragon
628,Zweilous,85,70,72,Unova,65,70,58,Dark,Dragon
629,Hydreigon,105,90,92,Unova,125,90,98,Dark,Dragon
630,Larvesta,85,55,55,Unova,50,55,60,Bug,Fire
631,Volcarona,60,65,85,Unova,135,105,100,Bug,Fire
632,Cobalion,90,129,91,Unova,90,72,108,Steel,Fighting
633,Terrakion,129,90,91,Unova,72,90,108,Rock,Fighting
634,Virizion,90,72,91,Unova,90,129,108,Grass,Fighting
635,Tornadus,115,70,79,Unova,125,80,111,Flying,None
636,Thundurus,115,70,79,Unova,125,80,111,Electric,Flying
637,Reshiram,120,100,100,Unova,150,120,90,Dragon,Fire
638,Zekrom,150,120,100,Unova,120,100,90,Dragon,Electric
639,Landorus,125,90,89,Unova,115,80,101,Ground,Flying
640,Kyurem,130,90,125,Unova,130,90,95,Dragon,Ice
641,Keldeo,72,90,91,Unova,129,90,108,Water,Fighting
642,Meloetta,77,77,100,Unova,128,128,90,Normal,Psychic
643,Genesect,120,95,71,Unova,120,95,99,Bug,Steel
644,Chespin,61,65,56,Kalos,48,45,38,Grass,None
645,Quilladin,78,95,61,Kalos,56,58,57,Grass,None
646,Chesnaught,107,122,88,Kalos,74,75,64,Grass,Fighting
647,Fennekin,45,40,40,Kalos,62,60,60,Fire,None
648,Braixen,59,58,59,Kalos,90,70,73,Fire,None
649,Delphox,69,72,75,Kalos,114,100,104,Fire,Psychic
650,Froakie,56,40,41,Kalos,62,44,71,Water,None
651,Frogadier,63,52,54,Kalos,83,56,97,Water,None
652,Greninja,95,67,72,Kalos,103,71,122,Water,Dark
653,Bunnelby,36,38,38,Kalos,32,36,57,Normal,None
654,Diggersby,56,77,85,Kalos,50,77,78,Normal,Ground
655,Fletchling,50,43,45,Kalos,40,38,62,Normal,Flying
656,Fletchinder,73,55,62,Kalos,56,52,84,Fire,Flying
657,Talonflame,81,71,78,Kalos,74,69,126,Fire,Flying
658,Scatterbug,35,40,38,Kalos,27,25,35,Bug,None
659,Spewpa,22,60,45,Kalos,27,30,29,Bug,None
660,Vivillon,52,50,80,Kalos,90,50,89,Bug,Flying
661,Litleo,50,58,62,Kalos,73,54,72,Fire,Normal
662,Pyroar,68,72,86,Kalos,109,66,106,Fire,Normal
663,Floette,45,47,54,Kalos,75,98,52,Fairy,None
664,Florges,65,68,78,Kalos,112,154,75,Fairy,None
665,Skiddo,65,48,66,Kalos,62,57,52,Grass,None
666,Gogoat,100,62,123,Kalos,97,81,68,Grass,None
667,Pancham,82,62,67,Kalos,46,48,43,Fighting,None
668,Pangoro,124,78,95,Kalos,69,71,58,Fighting,Dark
669,Furfrou,80,60,75,Kalos,65,90,102,Normal,None
670,Espurr,48,54,62,Kalos,63,60,68,Psychic,None
671,Meowstic,48,76,74,Kalos,83,81,104,Psychic,None
672,Honedge,80,100,45,Kalos,35,37,28,Steel,Ghost
673,Doublade,110,150,59,Kalos,45,49,35,Steel,Ghost
674,Aegislash,50,140,60,Kalos,50,140,60,Steel,Ghost
675,Spritzee,52,60,78,Kalos,63,65,23,Fairy,None
676,Aromatisse,72,72,101,Kalos,99,89,29,Fairy,None
677,Swirlix,48,66,62,Kalos,59,57,49,Fairy,None
678,Slurpuff,80,86,82,Kalos,85,75,72,Fairy,None
679,Inkay,54,53,53,Kalos,37,46,45,Dark,Psychic
680,Malamar,92,88,86,Kalos,68,75,73,Dark,Psychic
681,Binacle,52,67,42,Kalos,39,56,50,Rock,Water
682,Barbaracle,105,115,72,Kalos,54,86,68,Rock,Water
683,Skrelp,60,60,50,Kalos,60,60,30,Poison,Water
684,Dragalge,75,90,65,Kalos,97,123,44,Poison,Dragon
685,Clauncher,53,62,50,Kalos,58,63,44,Water,None
686,Clawitzer,73,88,71,Kalos,120,89,59,Water,None
687,Helioptile,38,33,44,Kalos,61,43,70,Electric,Normal
688,Heliolisk,55,52,62,Kalos,109,94,109,Electric,Normal
689,Tyrunt,89,77,58,Kalos,45,45,48,Rock,Dragon
690,Tyrantrum,121,119,82,Kalos,69,59,71,Rock,Dragon
691,Amaura,59,50,77,Kalos,67,63,46,Rock,Ice
692,Aurorus,77,72,123,Kalos,99,92,58,Rock,Ice
693,Sylveon,65,65,95,Kalos,110,130,60,Fairy,None
694,Hawlucha,92,75,78,Kalos,74,63,118,Fighting,Flying
695,Dedenne,58,57,67,Kalos,81,67,101,Electric,Fairy
696,Carbink,50,150,50,Kalos,50,150,50,Rock,Fairy
697,Goomy,50,35,45,Kalos,55,75,40,Dragon,None
698,Sliggoo,75,53,68,Kalos,83,113,60,Dragon,None
699,Goodra,100,70,90,Kalos,110,150,80,Dragon,None
700,Klefki,80,91,57,Kalos,80,87,75,Steel,Fairy
701,Phantump,70,48,43,Kalos,50,60,38,Ghost,Grass
702,Trevenant,110,76,85,Kalos,65,82,56,Ghost,Grass
703,Pumpkaboo,66,70,49,Kalos,44,55,51,Ghost,Grass
704,Gourgeist,90,122,65,Kalos,58,75,84,Ghost,Grass
705,Bergmite,69,85,55,Kalos,32,35,28,Ice,None
706,Avalugg,117,184,95,Kalos,44,46,28,Ice,None
707,Noibat,30,35,40,Kalos,45,40,55,Flying,Dragon
708,Noivern,70,80,85,Kalos,97,80,123,Flying,Dragon
709,Xerneas,131,95,126,Kalos,131,98,99,Fairy,None
710,Yveltal,131,95,126,Kalos,131,98,99,Dark,Flying
711,Zygarde,100,121,108,Kalos,81,95,95,Dragon,Ground
712,Diancie,100,150,50,Kalos,100,150,50,Rock,Fairy
713,Hoopa,110,60,80,Kalos,150,130,70,Psychic,Ghost
714,Volcanion,110,120,80,Kalos,130,90,70,Fire,Water
715,Rowlet,55,55,68,Alola,50,50,42,Grass,Flying
716,Dartrix,75,75,78,Alola,70,70,52,Grass,Flying
717,Decidueye,107,75,78,Alola,100,100,70,Grass,Ghost
718,Litten,65,40,45,Alola,60,40,70,Fire,None
719,Torracat,85,50,65,Alola,80,50,90,Fire,None
720,Incineroar,115,90,95,Alola,80,90,60,Fire,Dark
721,Popplio,54,54,50,Alola,66,56,40,Water,None
722,Brionne,69,69,60,Alola,91,81,50,Water,None
723,Primarina,74,74,80,Alola,126,116,60,Water,Fairy
724,Pikipek,75,30,35,Alola,30,30,65,Normal,Flying
725,Trumbeak,85,50,55,Alola,40,50,75,Normal,Flying
726,Toucannon,120,75,80,Alola,75,75,60,Normal,Flying
727,Yungoos,70,30,48,Alola,30,30,45,Normal,None
728,Gumshoos,110,60,88,Alola,55,60,45,Normal,None
729,Grubbin,62,45,47,Alola,55,45,46,Bug,None
730,Charjabug,82,95,57,Alola,55,75,36,Bug,Electric
731,Vikavolt,70,90,77,Alola,145,75,43,Bug,Electric
732,Crabrawler,82,57,47,Alola,42,47,63,Fighting,None
733,Crabominable,132,77,97,Alola,62,67,43,Fighting,Ice
734,Oricorio,70,70,75,Alola,98,70,93,Fire,Flying
735,Cutiefly,45,40,40,Alola,55,40,84,Bug,Fairy
736,Ribombee,55,60,60,Alola,95,70,124,Bug,Fairy
737,Rockruff,65,40,45,Alola,30,40,60,Rock,None
738,Lycanroc,115,65,75,Alola,55,65,112,Rock,None
739,Wishiwashi,20,20,45,Alola,25,25,40,Water,None
740,Mareanie,53,62,50,Alola,43,52,45,Poison,Water
741,Toxapex,63,152,50,Alola,53,142,35,Poison,Water
742,Mudbray,100,70,70,Alola,45,55,45,Ground,None
743,Mudsdale,125,100,100,Alola,55,85,35,Ground,None
744,Dewpider,40,52,38,Alola,40,72,27,Water,Bug
745,Araquanid,70,92,68,Alola,50,132,42,Water,Bug
746,Fomantis,55,35,40,Alola,50,35,35,Grass,None
747,Lurantis,105,90,70,Alola,80,90,45,Grass,None
748,Morelull,35,55,40,Alola,65,75,15,Grass,Fairy
749,Shiinotic,45,80,60,Alola,90,100,30,Grass,Fairy
750,Salandit,44,40,48,Alola,71,40,77,Poison,Fire
751,Salazzle,64,60,68,Alola,111,60,117,Poison,Fire
752,Stufful,75,50,70,Alola,45,50,50,Normal,Fighting
753,Bewear,125,80,120,Alola,55,60,60,Normal,Fighting
754,Bounsweet,30,38,42,Alola,30,38,32,Grass,None
755,Steenee,40,48,52,Alola,40,48,62,Grass,None
756,Tsareena,120,98,72,Alola,50,98,72,Grass,None
757,Comfey,52,90,51,Alola,82,110,100,Fairy,None
758,Oranguru,60,80,90,Alola,90,110,60,Normal,Psychic
759,Passimian,120,90,100,Alola,40,60,80,Fighting,None
760,Wimpod,35,40,25,Alola,20,30,80,Bug,Water
761,Golisopod,125,140,75,Alola,60,90,40,Bug,Water
762,Sandygast,55,80,55,Alola,70,45,15,Ghost,Ground
763,Palossand,75,110,85,Alola,100,75,35,Ghost,Ground
764,Pyukumuku,60,130,55,Alola,30,130,5,Water,None
765,Silvally,95,95,95,Alola,95,95,95,Normal,None
766,Minior,60,100,60,Alola,60,100,60,Rock,Flying
767,Komala,115,65,65,Alola,75,95,65,Normal,None
768,Turtonator,78,135,60,Alola,91,85,36,Fire,Dragon
769,Togedemaru,98,63,65,Alola,40,73,96,Electric,Steel
770,Mimikyu,90,80,55,Alola,50,105,96,Ghost,Fairy
771,Bruxish,105,70,68,Alola,70,70,92,Water,Psychic
772,Drampa,60,85,78,Alola,135,91,36,Normal,Dragon
773,Dhelmise,131,100,70,Alola,86,90,40,Ghost,Grass
774,Jangmo-o,55,65,45,Alola,45,45,45,Dragon,None
775,Hakamo-o,75,90,55,Alola,65,70,65,Dragon,Fighting
776,Kommo-o,110,125,75,Alola,100,105,85,Dragon,Fighting
777,Cosmog,29,31,43,Alola,29,31,37,Psychic,None
778,Cosmoem,29,131,43,Alola,29,131,37,Psychic,None
779,Solgaleo,137,107,137,Alola,113,89,97,Psychic,Steel
780,Lunala,113,89,137,Alola,137,107,97,Psychic,Ghost
781,Nihilego,53,47,109,Alola,127,131,103,Rock,Poison
782,Buzzwole,139,139,107,Alola,53,53,79,Bug,Fighting
783,Pheromosa,137,37,71,Alola,137,37,151,Bug,Fighting
784,Xurkitree,89,71,83,Alola,173,71,83,Electric,None
785,Celesteela,101,103,97,Alola,107,101,61,Steel,Flying
786,Kartana,181,131,59,Alola,59,31,109,Grass,Steel
787,Guzzlord,101,53,223,Alola,97,53,43,Dark,Dragon
788,Necrozma,107,101,97,Alola,127,89,79,Psychic,None
789,Magearna,95,115,80,Alola,130,115,65,Steel,Fairy
790,Marshadow,125,80,90,Alola,90,90,125,Fighting,Ghost
791,Poipole,73,67,67,Alola,73,67,73,Poison,None
792,Naganadel,73,73,73,Alola,127,73,121,Poison,Dragon
793,Stakataka,131,211,61,Alola,53,101,13,Rock,Steel
794,Blacephalon,127,53,53,Alola,151,79,107,Fire,Ghost
795,Zeraora,112,75,88,Alola,102,80,143,Electric,None
796,Meltan,65,65,46,Alola,55,35,34,Steel,None
797,Melmetal,143,143,135,Alola,80,65,34,Steel,None
798,Grookey,65,50,50,Galar,40,40,65,Grass,None
799,Thwackey,85,70,70,Galar,55,60,80,Grass,None
800,Rillaboom,125,90,100,Galar,60,70,85,Grass,None
801,Scorbunny,71,40,50,Galar,40,40,69,Fire,None
802,Raboot,86,60,65,Galar,55,60,94,Fire,None
803,Cinderace,116,75,80,Galar,65,75,119,Fire,None
804,Sobble,40,40,50,Galar,70,40,70,Water,None
805,Drizzile,60,55,65,Galar,95,55,90,Water,None
806,Inteleon,85,65,70,Galar,125,65,120,Water,None
807,Skwovet,55,55,70,Galar,35,35,25,Normal,None
808,Greedent,95,95,120,Galar,55,75,20,Normal,None
809,Rookidee,47,35,38,Galar,33,35,57,Flying,None
810,Corvisquire,67,55,68,Galar,43,55,77,Flying,None
811,Corviknight,87,105,98,Galar,53,85,67,Flying,Steel
812,Blipbug,20,20,25,Galar,25,45,45,Bug,None
813,Dottler,35,80,50,Galar,50,90,30,Bug,Psychic
814,Orbeetle,45,110,60,Galar,80,120,90,Bug,Psychic
815,Nickit,28,28,40,Galar,47,52,50,Dark,None
816,Thievul,58,58,70,Galar,87,92,90,Dark,None
817,Gossifleur,40,60,40,Galar,40,60,10,Grass,None
818,Eldegoss,50,90,60,Galar,80,120,60,Grass,None
819,Wooloo,40,55,42,Galar,40,45,48,Normal,None
820,Dubwool,80,100,72,Galar,60,90,88,Normal,None
821,Chewtle,64,50,50,Galar,38,38,44,Water,None
822,Drednaw,115,90,90,Galar,48,68,74,Water,Rock
823,Yamper,45,50,59,Galar,40,50,26,Electric,None
824,Boltund,90,60,69,Galar,90,60,121,Electric,None
825,Rolycoly,40,50,30,Galar,40,50,30,Rock,None
826,Carkol,60,90,80,Galar,60,70,50,Rock,Fire
827,Coalossal,80,120,110,Galar,80,90,30,Rock,Fire
828,Applin,40,80,40,Galar,40,40,20,Grass,Dragon
829,Flapple,110,80,70,Galar,95,60,70,Grass,Dragon
830,Appletun,85,80,110,Galar,100,80,30,Grass,Dragon
831,Silicobra,57,75,52,Galar,35,50,46,Ground,None
832,Sandaconda,107,125,72,Galar,65,70,71,Ground,None
833,Cramorant,85,55,70,Galar,85,95,85,Flying,Water
834,Arrokuda,63,40,41,Galar,40,30,66,Water,None
835,Barraskewda,123,60,61,Galar,60,50,136,Water,None
836,Toxel,38,35,40,Galar,54,35,40,Electric,Poison
837,Toxtricity,98,70,75,Galar,114,70,75,Electric,Poison
838,Sizzlipede,65,45,50,Galar,50,50,45,Fire,Bug
839,Centiskorch,115,65,100,Galar,90,90,65,Fire,Bug
840,Clobbopus,68,60,50,Galar,50,50,32,Fighting,None
841,Grapploct,118,90,80,Galar,70,80,42,Fighting,None
842,Sinistea,45,45,40,Galar,74,54,50,Ghost,None
843,Polteageist,65,65,60,Galar,134,114,70,Ghost,None
844,Hatenna,30,45,42,Galar,56,53,39,Psychic,None
845,Hattrem,40,65,57,Galar,86,73,49,Psychic,None
846,Hatterene,90,95,57,Galar,136,103,29,Psychic,Fairy
847,Impidimp,45,30,45,Galar,55,40,50,Dark,Fairy
848,Morgrem,60,45,65,Galar,75,55,70,Dark,Fairy
849,Grimmsnarl,120,65,95,Galar,95,75,60,Dark,Fairy
850,Obstagoon,90,101,93,Galar,60,81,95,Dark,Normal
851,Perrserker,110,100,70,Galar,50,60,50,Steel,None
852,Cursola,95,50,60,Galar,145,130,30,Ghost,None
853,Runerigus,95,145,58,Galar,50,105,30,Ground,Ghost
854,Milcery,40,40,45,Galar,50,61,34,Fairy,None
855,Alcremie,60,75,65,Galar,110,121,64,Fairy,None
856,Falinks,100,100,65,Galar,70,60,75,Fighting,None
857,Pincurchin,101,95,48,Galar,91,85,15,Electric,None
858,Snom,25,35,30,Galar,45,30,20,Ice,Bug
859,Frosmoth,65,60,70,Galar,125,90,65,Ice,Bug
860,Stonjourner,125,135,100,Galar,20,20,70,Rock,None
861,Eiscue,80,110,75,Galar,65,90,50,Ice,None
862,Indeedee,65,55,60,Galar,105,95,95,Psychic,Normal
863,Morpeko,95,58,58,Galar,70,58,97,Electric,Dark
864,Cufant,80,49,72,Galar,40,49,40,Steel,None
865,Copperajah,130,69,122,Galar,80,69,30,Steel,None
866,Dracozolt,100,90,90,Galar,80,70,75,Electric,Dragon
867,Arctozolt,100,90,90,Galar,90,80,55,Electric,Ice
868,Dracovish,90,100,90,Galar,70,80,75,Water,Dragon
869,Arctovish,90,100,90,Galar,80,90,55,Water,Ice
870,Duraludon,95,115,70,Galar,120,50,85,Steel,Dragon
871,Dreepy,60,30,28,Galar,40,30,82,Dragon,Ghost
872,Drakloak,80,50,68,Galar,60,50,102,Dragon,Ghost
873,Dragapult,120,75,88,Galar,100,75,142,Dragon,Ghost
874,Zacian,170,115,92,Galar,80,115,148,Fairy,Steel
875,Zamazenta,130,145,92,Galar,80,145,128,Fighting,Steel
876,Eternatus,85,95,140,Galar,145,95,130,Poison,Dragon
877,Kubfu,90,60,60,Galar,53,50,72,Fighting,None
878,Urshifu,130,100,100,Galar,63,60,97,Fighting,Dark
879,Zarude,120,105,105,Galar,70,95,105,Dark,Grass
880,Regieleki,100,50,80,Galar,100,50,200,Electric,None
881,Regidrago,100,50,200,Galar,100,50,80,Dragon,None
882,Glastrier,145,130,100,Galar,65,110,30,Ice,None
883,Spectrier,65,60,100,Galar,145,80,130,Ghost,None
884,Calyrex,80,80,100,Galar,80,80,80,Psychic,Grass
